Salesforce Mandatory fields,,Source ,Comment ,
New Account ,,,If the mentioned account is not already existing / sometimes we can deal with subsideries ,
Accounts Creation (if Account doesnt exist already),,,,
New Account window,"Select ""Customer""",,choose always customer ,
New Account formular ,,,,
Account Name ,,From Input  ,,
Account Currency ,,Google Search/Input,Always assume the currency the Account HQ is located - Sales people need to review and change otherways or the transcript/input is saying another location,
Industry ,,Google Search ,,
Segment ,,Google Search ,Agent needs to make a assumption which segment is a fit ,
Region,,Google Search/Input,,
--> Create Account ,,,May be the step the opportunity owner should confirm - with the details to avoid unclean data. ,
,,,,
New Contact ,,if contact is not already existing ,,
New contact ,,"Always use ""CRM contact"" ",,
New contact formular ,,,,
Choose Account name,,Take the created account name ,,
First Name ,,From Input  ,,
Last name ,,From Input  ,,
Contact currency ,,Salesforce ,Take the input from Account currency ,
Title ,,From Input  ,,
Email: ,,From Input  ,,
--> Create contact  ,,,If more people join a call or input is mentioned - they should also be added to the account / same for Googlers,
--> Create Opportunity from contact  (see screenshot),,,May be the step the opportunity owner should confirm - with the details to avoid unclean data. ,
,,,,
New Opportunity ,,,,
Account name ,,SalesForce,Take the account where the contact belons to ,
Opportunity name ,,From Input,"Agent should assume offering / Name convention is always ""Customer name"" and ""project name"" ",
Deal summary ,,From Input  ,See the structure here,Each time agent makes an edit - there should be a timestamp at the first entry at the description which a one liner of update if excisting 
Next steps ,,From input ,Not mandatory but important ,
Close date ,,From input (ask the user),"This is usually not discussed - if there is a time frame like ""we will award in Q2"" assume the end of the quarter and set the date to 31st of June for example ",
Stage,,Agent ,Always start with identified,
Forecast Category ,,Agent ,Start with Pipeline,
Amount ,,Agent or Input,Agent should assume from company data what this could be worth ,
Opportunity currency  ,,Salesforce,Always assume the currency the Account HQ is located - Sales people need to review and change otherways or the transcript/input is saying another location,
Region ,,Salesforce,The Agent assumes the region from the options - mostly where the contact is located ,
Type,,From input ,The Agent assumes from input ,
Practice,,From input ,The Agent assumes from input ,
Lead Source ,,From input ,The Agent assumes from input // if google was in the call then we can assum partner-google,
Projected start date ,,From input ,The Agent assumes from input ,
Number of weeks,,Company data,The Agent uses company from Company data to estimate timeframe,
MEDDIC ,,From intput ,Not mandatory but important - the agent should know the framework and fill it out ,
Metrics notes,,From intput ,Not mandatory but important - the agent should know the framework and fill it out ,
Economic Buyers notes ,,From intput ,Not mandatory but important - the agent should know the framework and fill it out ,
Decision criteria notes,,From intput ,Not mandatory but important - the agent should know the framework and fill it out ,
Decision process notes,,From intput ,Not mandatory but important - the agent should know the framework and fill it out ,
Identified pain,,From intput ,Not mandatory but important - the agent should know the framework and fill it out ,
Champion,,From intput ,Agent decides who from the contacts and the information he has - who the champion is and to what extend,
,,,May be the step the opportunity owner should confirm - with the details to avoid unclean data. ,
I think this enough for first iteration :D - there is plenty of more fields to take into consideration,,,,
,,,,
Wish: The agent should ask each week on Friday at 15:00 for a new status via slack and with the input update the respective fields and add a new time stamp on top of the deal summary ,,,,
,,,,
,,,,
First transcript ,,,,
2nd transcript ,,,,
